"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"hsa05220","Human Diseases","Cancer: specific types","hsa05220","Chronic myeloid leukemia","18/277","74/5972",0.243243243243243,5.24421894819007,8.10173085631994,3.95828440464555e-09,4.64668169241e-08,2.73547343295871e-08,"5925/595/1869/1027/4193/207/1647/1871/5295/1643/1019/4609/7040/5970/9846/5594/7042/581",18
"hsa04215","Cellular Processes","Cell growth and death","hsa04215","Apoptosis - multiple species","12/277","31/5972",0.387096774193548,8.34563875625946,9.04268064622295,5.01534717949096e-09,5.64226557692734e-08,3.32156764957516e-08,"596/27113/332/10018/56616/5366/836/840/5599/581/637/841",12
"hsa05219","Human Diseases","Cancer: specific types","hsa05219","Bladder cancer","13/277","38/5972",0.342105263157895,7.37564126923808,8.69477716997468,6.63877380017333e-09,7.1698757041872e-08,4.22086250032073e-08,"5925/595/1869/4193/1871/7422/4318/1019/23604/4609/11186/7057/5594",13
"hsa01522","Human Diseases","Drug resistance: antineoplastic","hsa01522","Endocrine resistance","19/277","87/5972",0.218390804597701,4.70841113739159,7.68406138029886,9.99730406135903e-09,1.03818157560267e-07,6.11171219945431e-08,"5925/595/1869/1027/4193/207/596/1871/1031/5295/8202/4318/1019/6667/5599/3480/3725/5594/581",19
"hsa05163","Human Diseases","Infectious disease: viral","hsa05163","Human cytomegalovirus infection","28/277","184/5972",0.152173913043478,3.28080364150055,6.93025322930555,1.74811136481005e-08,1.70614397798012e-07,1.00439664980506e-07,"5925/595/1869/4193/207/1871/7422/1499/7124/5295/5743/1019/6667/4609/3661/1385/6892/3570/836/6348/3553/5970/5594/581/637/7186/811/841",28
"hsa05162","Human Diseases","Infectious disease: viral","hsa05162","Measles","22/277","119/5972",0.184873949579832,3.98580226314352,7.25540763077124,1.76933449568308e-08,1.70614397798012e-07,1.00439664980506e-07,"898/595/1027/207/596/7161/896/1017/27113/9134/5295/1019/5610/3661/836/3553/5599/5970/3725/581/637/841",22
"hsa05212","Human Diseases","Cancer: specific types","hsa05212","Pancreatic cancer","17/277","73/5972",0.232876712328767,5.02072103258988,7.62241744882753,2.20442432140048e-08,2.05239505785562e-07,1.20823256817231e-07,"5925/595/1869/207/1647/1871/7422/5295/5888/1643/1019/7040/5599/5970/5594/7042/581",17
"hsa03030","Genetic Information Processing","Replication and repair","hsa03030","DNA replication","12/277","35/5972",0.342857142857143,7.39185146982981,8.36360913246702,2.50890392934337e-08,2.25801353640903e-07,1.32927892396789e-07,"6118/5111/54107/4174/4175/4176/5422/5424/5427/23649/4171/5983",12
"hsa05160","Human Diseases","Infectious disease: viral","hsa05160","Hepatitis C","21/277","122/5972",0.172131147540984,3.71107297153341,6.67205696318187,1.37502941027698e-07,1.19760626056382e-06,7.05023568597027e-07,"5925/595/1869/207/1871/1017/1499/7124/5295/1019/5610/4609/3661/7098/836/5970/5594/581/637/7186/841",21
"hsa04151","Environmental Information Processing","Signal transduction","hsa04151","PI3K-Akt signaling pathway","32/277","256/5972",0.125,2.69494584837545,6.11288542851239,1.95970503380177e-07,1.65350112227024e-06,9.7340611876338e-07,"898/595/1027/4193/5934/207/596/4170/896/7422/1017/9134/5295/10018/672/2309/1019/2260/4609/3643/1385/285/7057/3570/5155/8515/2321/4602/5970/3480/5594/2247",32
"hsa04137","Cellular Processes","Transport and catabolism","hsa04137","Mitophagy - animal","18/277","100/5972",0.18,3.88072202166065,6.40655981135533,5.5843039389616e-07,4.56897595005949e-06,2.68972853200383e-06,"1869/2309/664/6667/3091/6477/10370/84557/5599/8408/7030/5970/79065/23710/11345/3725/81631/7186",18
"hsa04136","Cellular Processes","Transport and catabolism","hsa04136","Autophagy - other","10/277","31/5972",0.32258064516129,6.95469896354955,7.330396015716,7.31434938412249e-07,5.80845392268551e-06,3.41940172446593e-06,"9474/83734/9140/115201/23192/84971/10533/79065/23710/11345",10
"hsa05214","Human Diseases","Cancer: specific types","hsa05214","Glioma","14/277","64/5972",0.21875,4.71615523465704,6.59143763026576,9.08162274043471e-07,6.9487487599774e-06,4.09068640450911e-06,"5925/595/1869/4193/207/1647/1871/5295/1643/1019/5155/3480/5594/581",14
"hsa04066","Environmental Information Processing","Signal transduction","hsa04066","HIF-1 signaling pathway","17/277","93/5972",0.182795698924731,3.94099607934475,6.30377561131473,9.26499834663653e-07,6.9487487599774e-06,4.09068640450911e-06,"5054/1027/207/596/7422/5295/3162/3643/3091/285/405/3570/1387/2321/5970/3480/5594",17
"hsa05223","Human Diseases","Cancer: specific types","hsa05223","Non-small cell lung cancer","14/277","66/5972",0.212121212121212,4.57324143966743,6.43730615325466,1.35089978672096e-06,9.85791736255838e-06,5.80329638107725e-06,"5925/595/1869/207/1647/1871/5295/1643/2309/1019/11186/2272/5594/581",14
"hsa04934","Human Diseases","Endocrine and metabolic disease","hsa04934","Cushing syndrome","19/277","121/5972",0.15702479338843,3.38538652027329,5.84592114301303,2.36255112993287e-06,1.67865475021546e-05,9.88213907534248e-06,"5925/898/595/1869/1027/1871/1031/1017/1499/9134/54361/1019/6667/1385/196/405/8321/8313/5594",19
"hsa05207","Human Diseases","Cancer: overview","hsa05207","Chemical carcinogenesis - receptor activation","20/277","134/5972",0.149253731343284,3.21784578910502,5.7262229777935,2.8798192732729e-06,1.96798339144172e-05,1.15853993024444e-05,"5925/595/1869/207/596/604/990/896/7422/332/5295/4609/1385/196/405/5970/993/3725/5594/2247",20
"hsa05225","Human Diseases","Cancer: specific types","hsa05225","Hepatocellular carcinoma","21/277","146/5972",0.143835616438356,3.10103357895257,5.66814219940284,2.97787809384293e-06,1.96798339144172e-05,1.15853993024444e-05,"5925/595/1869/207/7015/1647/1871/1499/5295/54361/1643/1019/3162/4609/8321/7040/8313/3480/5594/7042/581",21
