"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"hsa05200","Human Diseases","Cancer: overview","hsa05200","Pathways in cancer","25/90","414/5972",0.0603864734299517,4.00697799248524,7.84428617416552,8.93100522012825e-10,2.09878622673014e-07,1.66398728838179e-07,"4843/7157/3480/1026/5468/2950/4318/1050/23604/355/1869/4041/3815/3091/7852/5888/5366/2932/4292/7423/2260/4792/3576/3320/598",25
"hsa05215","Human Diseases","Cancer: specific types","hsa05215","Prostate cancer","11/90","82/5972",0.134146341463415,8.90135501355014,8.91113728417226,2.85391971528799e-08,3.35335566546339e-06,2.65865152424197e-06,"5328/7157/3480/1026/2950/4318/1869/2932/2260/4792/3320",11
"hsa05219","Human Diseases","Cancer: specific types","hsa05219","Bladder cancer","6/90","38/5972",0.157894736842105,10.4771929824561,7.24903224742722,1.85568724330642e-05,0.00145362167392336,0.00115247944584294,"7157/1026/4318/23604/1869/3576",6
"hsa05167","Human Diseases","Infectious disease: viral","hsa05167","Kaposi sarcoma-associated herpesvirus infection","11/90","166/5972",0.0662650602409639,4.39705488621151,5.49035431711407,3.41529634454351e-05,0.00200648660241931,0.00159080908680053,"7157/1026/10379/355/1869/3091/2932/4772/4792/3576/2920",11
"hsa01524","Human Diseases","Drug resistance: antineoplastic","hsa01524","Platinum drug resistance","7/90","65/5972",0.107692307692308,7.14598290598291,6.16235652750069,4.77737837495133e-05,0.00224536783622713,0.00178020204708713,"7157/1026/2950/355/5366/4292/598",7
"hsa05417","Human Diseases","Cardiovascular disease","hsa05417","Lipid and atherosclerosis","11/90","179/5972",0.0614525139664804,4.07771570453135,5.17113090702425,6.83781364543594e-05,0.00233475462640444,0.00185107085721651,"7157/5468/4318/355/2932/4772/4792/3576/2920/3320/598",11
"hsa04066","Environmental Information Processing","Signal transduction","hsa04066","HIF-1 signaling pathway","8/90","93/5972",0.0860215053763441,5.70800477897252,5.65990210273848,6.95458824886429e-05,0.00233475462640444,0.00185107085721651,"4843/3480/3643/1026/3939/5209/3091/2597",8
"hsa05222","Human Diseases","Cancer: specific types","hsa05222","Small cell lung cancer","7/90","83/5972",0.0843373493975904,5.59625167336011,5.21560088375483,0.000228753748653885,0.00641698543260273,0.00508759875283621,"4843/7157/2272/1026/1869/4792/598",7
"hsa05161","Human Diseases","Infectious disease: viral","hsa05161","Hepatitis B","9/90","141/5972",0.0638297872340425,4.2354609929078,4.80901890246692,0.00024575688890819,0.00641698543260273,0.00508759875283621,"7157/1026/4318/355/1869/4772/4792/3576/5111",9
"hsa05224","Human Diseases","Cancer: specific types","hsa05224","Breast cancer","8/90","114/5972",0.0701754385964912,4.65653021442495,4.87561257657567,0.000290460331617743,0.00682581779301697,0.00541173459961479,"7157/3480/1026/1869/4041/3815/2932/2260",8
